iter	Accuracy	Logloss
0	0.9852469532	0.4833102102
1	0.9916613214	0.3946841271
2	0.9935856318	0.2893194924
3	0.9916613214	0.2227172467
4	0.9897370109	0.1744013452
5	0.9955099423	0.1309465912
6	0.9967928159	0.103004272
7	0.9993585632	0.08088756578
8	0.9993585632	0.06425203383
9	0.9993585632	0.04855568847
10	1	0.04038070929
11	1	0.03325667939
12	1	0.02811028926
13	1	0.02308663509
14	1	0.02019590255
15	1	0.01750078905
16	1	0.01560417008
17	1	0.01282122423
18	1	0.01186624397
19	1	0.0104449876
20	1	0.009768767698
21	1	0.009046291598
22	1	0.008260126734
23	1	0.007383053452
24	1	0.007034236461
25	1	0.006629590562
26	1	0.006271125853
27	1	0.005963082798
28	1	0.005463228585
29	1	0.005236246171
30	1	0.004947076239
31	1	0.004724158543
32	1	0.00451022764
33	1	0.004315463567
34	1	0.004083571733
35	1	0.003856261128
36	1	0.003542767602
37	1	0.003423250683
38	1	0.003352985757
39	1	0.003220291495
40	1	0.003174649872
41	1	0.003092767121
42	1	0.002941839978
43	1	0.002811029258
44	1	0.002733948729
45	1	0.002631811062
46	1	0.00256227468
47	1	0.002467747549
48	1	0.002438562297
49	1	0.002376630119
50	1	0.002305785242
51	1	0.002186636863
52	1	0.002111128795
53	1	0.002047320442
54	1	0.002006075623
55	1	0.001904870827
56	1	0.001869857931
57	1	0.001826446964
58	1	0.001749562999
59	1	0.001721697998
60	1	0.001683533119
61	1	0.001635765849
62	1	0.001594130445
63	1	0.001534293894
64	1	0.001469325241
65	1	0.001441970575
66	1	0.001441962601
67	1	0.001411749636
68	1	0.001357422543
69	1	0.001339344396
70	1	0.001306641822
71	1	0.001306638355
72	1	0.001239707675
73	1	0.00121778206
74	1	0.001189620006
75	1	0.001149018304
76	1	0.001111388249
77	1	0.001095560152
78	1	0.001074803647
79	1	0.00105411272
80	1	0.001028765378
81	1	0.001028710067
82	1	0.001028710067
83	1	0.001028695088
84	1	0.001028686842
85	1	0.001013429393
86	1	0.001013402882
87	1	0.0009969349318
88	1	0.0009968949871
89	1	0.0009968799224
90	1	0.0009781179932
91	1	0.0009360565202
92	1	0.0009360463565
93	1	0.0009360118322
94	1	0.0009360046857
95	1	0.0009359331613
96	1	0.0009184593021
97	1	0.0009184402915
98	1	0.0009184323074
99	1	0.0009184253018
100	1	0.000918417216
101	1	0.000918417216
102	1	0.0009184058111
103	1	0.0009183986213
104	1	0.0009183658433
105	1	0.0009183319789
106	1	0.0009183156451
107	1	0.0009183003137
108	1	0.0009182927071
109	1	0.0009182815086
110	1	0.0009182648381
111	1	0.0009182356687
112	1	0.0009016418693
113	1	0.0009016274551
114	1	0.0009016115831
115	1	0.0009015957261
116	1	0.0009015798714
117	1	0.0009015641621
118	1	0.0009015327492
119	1	0.0009015327492
120	1	0.0009015010344
121	1	0.0009014696401
122	1	0.000901438255
123	1	0.0009014304033
124	1	0.0009014264814
125	1	0.0009014191756
126	1	0.0009014034899
127	1	0.0009013890148
128	1	0.0009013850555
129	1	0.0009013811352
130	1	0.0009013771761
131	1	0.0009013614965
132	1	0.0009013575771
133	1	0.0009013536578
134	1	0.0009013497387
135	1	0.0009013458197
136	1	0.0009013419008
137	1	0.0009013340562
138	1	0.0009013300989
139	1	0.0009013261417
140	1	0.0009013221847
141	1	0.0009013182667
142	1	0.00090131431
143	1	0.0009013103923
144	1	0.0009013064747
145	1	0.0009012908716
146	1	0.0009012829603
147	1	0.0009012751272
148	1	0.0009012672948
149	1	0.0009012594629
150	1	0.0009012516316
151	1	0.0009012438008
152	1	0.0009012359707
153	1	0.0009012281411
154	1	0.0009012203121
155	1	0.0009012124836
156	1	0.0009012046558
157	1	0.0009012007384
158	1	0.0009011929114
159	1	0.000901185085
160	1	0.0009011772592
161	1	0.0009011694339
162	1	0.0009011616092
163	1	0.0009011537851
164	1	0.0009011459615
165	1	0.0009011381386
166	1	0.0009011303162
167	1	0.0009011224943
168	1	0.0009010911819
169	1	0.0009010833629
170	1	0.0009010755445
171	1	0.0009010442458
172	1	0.0009010129855
173	1	0.0009010090752
174	1	0.0009009778252
175	1	0.0009009700145
176	1	0.0009009622045
177	1	0.0009009586069
178	1	0.0009009273718
179	1	0.0009009195648
180	1	0.0009008883411
181	1	0.000900880537
182	1	0.0009008727335
183	1	0.0009008649306
184	1	0.0009008571282
185	1	0.0009008493264
186	1	0.0009008415252
187	1	0.0009008337245
188	1	0.0009008259245
189	1	0.000900818125
190	1	0.0009008025274
191	1	0.0009007869321
192	1	0.0009007713391
193	1	0.0009007557484
194	1	0.00090074016
195	1	0.0009007245738
196	1	0.00090070899
197	1	0.0009006934084
198	1	0.0009006622216
199	1	0.0009006466469
200	1	0.0009006310744
201	1	0.0009006155043
202	1	0.0009005843403
203	1	0.0009005532148
204	1	0.0009005220983
205	1	0.000900490991
206	1	0.0009004598928
207	1	0.0009004288037
208	1	0.0009004249184
209	1	0.0009004171409
210	1	0.0009004016021
211	1	0.0009003977178
212	1	0.0009003821818
213	1	0.0009003782982
214	1	0.0009003744148
215	1	0.0009003588822
216	1	0.0009003549995
217	1	0.0009003472271
218	1	0.0009003433448
219	1	0.0009003394627
220	1	0.0009003355807
221	1	0.0009003316989
222	1	0.0009003278172
223	1	0.0009003239356
224	1	0.0009003200542
225	1	0.0009003161729
226	1	0.0009003122918
227	1	0.0009002973274
228	1	0.0009002934469
229	1	0.0009002895666
230	1	0.0009002856865
231	1	0.0009002818065
232	1	0.0009002779266
233	1	0.0009002707785
234	1	0.0009002668991
235	1	0.0009002630197
236	1	0.0009002591406
237	1	0.0009002513752
238	1	0.0009002474964
239	1	0.0009002436178
240	1	0.0009002397393
241	1	0.000900235861
242	1	0.0009002319828
243	1	0.0009002281047
244	1	0.0009002242268
245	1	0.0009002203491
246	1	0.0009002164714
247	1	0.000900212594
248	1	0.0009002087166
249	1	0.0009002048394
250	1	0.0009002009624
251	1	0.0009001699195
252	1	0.0009001660438
253	1	0.0009001621681
254	1	0.0009001582926
255	1	0.0009001544172
256	1	0.000900150542
257	1	0.0009001466669
258	1	0.0009001389098
259	1	0.0009001350351
260	1	0.0009001311606
261	1	0.0009001025485
262	1	0.0009000715637
263	1	0.0009000405879
264	1	0.0009000096212
265	1	0.0008999786635
266	1	0.0008999709185
267	1	0.0008999399721
268	1	0.0008999244881
269	1	0.0008999090063
270	1	0.0008999051401
271	1	0.0008999012739
272	1	0.0008998974079
273	1	0.000899893542
274	1	0.0008998896763
275	1	0.0008998858107
276	1	0.0008998819452
277	1	0.0008998780799
278	1	0.0008998780799
279	1	0.0008998638386
280	1	0.0008998330532
281	1	0.0008998175996
282	1	0.0008998021482
283	1	0.000899786699
284	1	0.0008997712521
285	1	0.0008997639797
286	1	0.0008997485361
287	1	0.0008997410939
288	1	0.0008997256536
289	1	0.0008997102009
290	1	0.0008997024755
291	1	0.0008996870409
292	1	0.0008996716085
293	1	0.0008996561784
294	1	0.0008996407505
295	1	0.0008996099004
296	1	0.0008995948586
297	1	0.0008995640218
298	1	0.0008995331941
299	1	0.0008995023753
300	1	0.0008994715655
301	1	0.0008994561645
302	1	0.0008994561645
303	1	0.0008994561645
304	1	0.0008994561645
305	1	0.0008994561645
306	1	0.0008994561645
307	1	0.0008994561645
308	1	0.0008994561645
309	1	0.0008994561645
310	1	0.0008994561645
311	1	0.0008994561645
312	1	0.00089945261
313	1	0.0008994372118
314	1	0.0008994372118
315	1	0.0008994372118
316	1	0.0008994372118
317	1	0.0008994295062
318	1	0.0008994141113
319	1	0.000899410263
320	1	0.000899410263
321	1	0.0008994025594
322	1	0.0008993871685
323	1	0.0008993871685
324	1	0.0008993871685
325	1	0.0008993871685
326	1	0.0008993871685
327	1	0.0008993871685
328	1	0.0008993794665
329	1	0.0008993794665
330	1	0.0008993794665
331	1	0.0008993794665
332	1	0.0008993794665
333	1	0.0008993794665
334	1	0.0008993794665
335	1	0.0008993794665
336	1	0.0008993794665
337	1	0.0008993723738
338	1	0.0008993652704
339	1	0.0008993652704
340	1	0.0008993652704
341	1	0.0008993652704
342	1	0.0008993652704
343	1	0.0008993652704
344	1	0.0008993652704
345	1	0.0008993652704
346	1	0.0008993652704
347	1	0.0008993652704
348	1	0.0008993652704
349	1	0.0008993652704
350	1	0.0008993652704
351	1	0.0008993652704
352	1	0.0008993652704
353	1	0.0008993652704
354	1	0.0008993652704
355	1	0.0008993652704
356	1	0.0008993652704
357	1	0.0008993652704
358	1	0.0008993652704
359	1	0.0008993652704
360	1	0.0008993652704
361	1	0.0008993652704
362	1	0.0008993652704
363	1	0.0008993652704
364	1	0.0008993652704
365	1	0.0008993652704
366	1	0.0008993652704
367	1	0.0008993652704
368	1	0.0008993652704
369	1	0.0008993652704
370	1	0.0008993510476
371	1	0.0008804209405
372	1	0.0008804112071
373	1	0.0008804076074
374	1	0.0008804040079
375	1	0.0008804004085
376	1	0.0008803968092
377	1	0.0008803824131
378	1	0.0008803680189
379	1	0.0008803536267
380	1	0.0008803392366
381	1	0.0008803248485
382	1	0.0008803104623
383	1	0.0008802960782
384	1	0.0008802816961
385	1	0.000880267316
386	1	0.0008802529379
387	1	0.0008802385618
388	1	0.0008802241878
389	1	0.0008802098157
390	1	0.0008801954456
391	1	0.0008801667105
392	1	0.0008801379835
393	1	0.000880131067
394	1	0.0008801023499
395	1	0.0008800880578
396	1	0.0008800593527
397	1	0.0008800306556
398	1	0.0008800306556
399	1	0.0008800019665
400	1	0.0008799732854
401	1	0.000879969701
402	1	0.0008799661168
403	1	0.0008799625327
404	1	0.0008799338625
405	1	0.0008799052004
406	1	0.0008798980365
407	1	0.0008798908731
408	1	0.0008798837102
409	1	0.0008798765478
410	1	0.0008798693859
411	1	0.0008798622244
412	1	0.0008590590799
413	1	0.0008590410434
414	1	0.0008590143475
415	1	0.0008589609735
416	1	0.000858934299
417	1	0.0008589209648
418	1	0.0008589209648
419	1	0.0008589209648
420	1	0.0008589209648
421	1	0.0008589209648
422	1	0.0008588792772
423	1	0.0008588659467
424	1	0.0008588526179
425	1	0.0008588526179
426	1	0.0008588495404
427	1	0.0008587976032
428	1	0.0008587976032
429	1	0.0008587976032
430	1	0.0008587853725
431	1	0.0008587853725
432	1	0.0008587853725
433	1	0.0008587853725
434	1	0.0008587853725
435	1	0.0008587853725
436	1	0.0008587853725
437	1	0.0008587853725
438	1	0.00085878204
439	1	0.0008587687224
440	1	0.0008587620645
441	1	0.0008587554069
442	1	0.0008587487498
443	1	0.0008587420931
444	1	0.0008587354369
445	1	0.0008587287811
446	1	0.0008587221258
447	1	0.0008587154709
448	1	0.0008587088164
449	1	0.0008587021624
450	1	0.0008586955089
451	1	0.0008586888557
452	1	0.0008586765658
453	1	0.0008586699139
454	1	0.0008586632625
455	1	0.0008586566114
456	1	0.0008586499609
457	1	0.0008586433108
458	1	0.0008586366611
459	1	0.0008586300118
460	1	0.0008586233631
461	1	0.0008586167147
462	1	0.0008585901006
463	1	0.0008585834544
464	1	0.0008585568729
465	1	0.0008585302985
466	1	0.0008585302985
467	1	0.0008585037311
468	1	0.0008584771708
469	1	0.0008584506175
470	1	0.0008584240713
471	1	0.0008584174362
472	1	0.0008583908987
473	1	0.0008583842658
474	1	0.0008583776333
475	1	0.0008583710013
476	1	0.0008583643697
477	1	0.0008583577385
478	1	0.0008583511078
479	1	0.0008583444775
480	1	0.0008583378476
481	1	0.000858324589
482	1	0.0008583113322
483	1	0.0008582980771
484	1	0.0008582848238
485	1	0.0008582715722
486	1	0.0008582583224
487	1	0.0008582450744
488	1	0.0008582318281
489	1	0.0008582185835
490	1	0.0008582053408
491	1	0.0008581920997
492	1	0.0008581788604
493	1	0.0008581582466
494	1	0.0008581582466
495	1	0.00085814501
496	1	0.0008581317752
497	1	0.0008581185421
498	1	0.0008581053108
499	1	0.0008580920812
500	1	0.0008580656264
501	1	0.0008580391786
502	1	0.0008580127378
503	1	0.0008579995084
504	1	0.0008579730781
505	1	0.0008579466548
506	1	0.0008579334462
507	1	0.0008579070334
508	1	0.0008578806276
509	1	0.0008578674277
510	1	0.0008578542296
511	1	0.0008578410332
512	1	0.0008578410332
513	1	0.0008578410332
514	1	0.0008578410332
515	1	0.0008578410332
516	1	0.0008578410332
517	1	0.0008578410332
518	1	0.0008578410332
519	1	0.0008578410332
520	1	0.0008578410332
521	1	0.0008578410332
522	1	0.0008578410332
523	1	0.0008578289193
524	1	0.0008578289193
525	1	0.0008578162268
526	1	0.0008578162268
527	1	0.0008578162268
528	1	0.0008578162268
529	1	0.0008578162268
530	1	0.0008578162268
531	1	0.0008578162268
532	1	0.0008578162268
533	1	0.0008578162268
534	1	0.0008578162268
535	1	0.0008578035359
536	1	0.0008577913499
537	1	0.0008577880528
538	1	0.0008577814529
539	1	0.0008577781561
540	1	0.0008577748594
541	1	0.0008577715629
542	1	0.0008577584347
543	1	0.0008577518428
544	1	0.000857748547
545	1	0.0008577452513
546	1	0.0008577419557
547	1	0.0008577386603
548	1	0.0008577353649
549	1	0.0008577320697
550	1	0.0008577287745
551	1	0.0008577254795
552	1	0.0008577221846
553	1	0.0008577188898
554	1	0.0008577155951
555	1	0.0008577123005
556	1	0.0008577057116
557	1	0.0008577024173
558	1	0.0008576991231
559	1	0.0008576727481
560	1	0.0008576694549
561	1	0.0008576661618
562	1	0.0008576628689
563	1	0.000857659576
564	1	0.0008576539478
565	1	0.0008576506553
566	1	0.0008576473628
567	1	0.0008576440705
568	1	0.0008576407782
569	1	0.0008576374861
570	1	0.0008576308961
571	1	0.0008576276043
572	1	0.0008576032749
573	1	0.000857599984
574	1	0.0008575736591
575	1	0.0008575703691
576	1	0.0008575670793
577	1	0.0008575604939
578	1	0.0008575341794
579	1	0.0008575308907
580	1	0.0008575276022
581	1	0.0008575012964
582	1	0.0008574980088
583	1	0.0008574947214
584	1	0.000857491434
585	1	0.0008574881468
586	1	0.0008574848597
587	1	0.0008574815727
588	1	0.0008574782858
589	1	0.000857474999
590	1	0.0008574717123
591	1	0.0008574585542
592	1	0.000857455268
593	1	0.000857451982
594	1	0.0008574388265
595	1	0.0008574256727
596	1	0.0008574125207
597	1	0.000857409236
598	1	0.0008574059515
599	1	0.0008574026671
600	1	0.0008573993828
601	1	0.0008573862342
602	1	0.0008573829505
603	1	0.0008573796668
604	1	0.0008573763833
605	1	0.0008573730998
606	1	0.0008573698165
607	1	0.0008573665333
608	1	0.0008573632501
609	1	0.0008573501063
610	1	0.0008573369763
611	1	0.000857323836
612	1	0.0008573107095
613	1	0.0008572975847
614	1	0.0008572844616
615	1	0.0008572713403
616	1	0.0008572582207
617	1	0.0008572319615
618	1	0.0008572188471
619	1	0.0008572057344
620	1	0.0008571926234
621	1	0.0008571795142
622	1	0.0008571664066
623	1	0.0008571456864
624	1	0.0008571325815
625	1	0.0008571194784
626	1	0.0008570932763
627	1	0.0008570670812
628	1	0.0008570408929
629	1	0.0008570278018
630	1	0.0008570147003
631	1	0.0008570016126
632	1	0.0008569885145
633	1	0.0008569754303
634	1	0.0008569623477
635	1	0.0008569492669
636	1	0.0008569361879
637	1	0.0008569231105
638	1	0.0008569100349
639	1	0.000856896961
640	1	0.0008568838888
641	1	0.0008568708183
642	1	0.0008568577373
643	1	0.0008568446703
644	1	0.0008568316049
645	1	0.0008568185413
646	1	0.0008568054794
647	1	0.0008567924192
648	1	0.0008567858899
649	1	0.0008567728323
650	1	0.0008567607668
651	1	0.0008567542396
652	1	0.0008567477127
653	1	0.00085673466
654	1	0.0008567281345
655	1	0.0008567216093
656	1	0.0008567150846
657	1	0.0008567085603
658	1	0.0008567020365
659	1	0.0008566759196
660	1	0.0008566693978
661	1	0.0008566628765
662	1	0.0008566389355
663	1	0.0008566128597
664	1	0.0008565867907
665	1	0.0008565802748
666	1	0.0008565542144
667	1	0.0008565281609
668	1	0.0008565021141
669	1	0.0008564956038
670	1	0.0008564890939
671	1	0.0008564825845
672	1	0.0008564695544
673	1	0.0008564630462
674	1	0.0008564565385
675	1	0.0008564500311
676	1	0.0008564435242
677	1	0.000856440271
678	1	0.0008564272464
679	1	0.000856420741
680	1	0.000856414236
681	1	0.0008564077315
682	1	0.0008564012274
683	1	0.0008563947237
684	1	0.0008563882204
685	1	0.0008563752149
686	1	0.0008563622111
687	1	0.0008563492091
688	1	0.0008563362087
689	1	0.00085632321
690	1	0.0008563102131
691	1	0.0008562972178
692	1	0.0008562842242
693	1	0.0008562712324
694	1	0.0008562582422
695	1	0.0008562452537
696	1	0.000856232267
697	1	0.0008562192819
698	1	0.0008562062985
699	1	0.0008561933169
700	1	0.0008561803369
701	1	0.0008561673586
702	1	0.0008561414063
703	1	0.0008561154608
704	1	0.0008560895221
705	1	0.0008560635902
706	1	0.000856037665
707	1	0.0008560117466
708	1	0.0008517617607
709	1	0.0008517489853
710	1	0.0008517362115
711	1	0.0008517234393
712	1	0.0008517106688
713	1	0.0008516979
714	1	0.0008516851328
715	1	0.0008516723673
716	1	0.0008516596034
717	1	0.0008516468412
718	1	0.0008516340807
719	1	0.0008516213218
720	1	0.0008516085646
721	1	0.000851595809
722	1	0.000851592867
723	1	0.0008515801135
724	1	0.0008515673616
725	1	0.0008515644204
726	1	0.0008515389215
727	1	0.0008515134293
728	1	0.0008514879437
729	1	0.0008514624646
730	1	0.0008514369922
731	1	0.0008514242589
732	1	0.0008514115121
733	1	0.0008513987669
734	1	0.0008513752779
735	1	0.0008513752779
736	1	0.0008513752779
737	1	0.0008513752779
738	1	0.0008513752779
739	1	0.0008513752779
740	1	0.0008513752779
741	1	0.0008513752779
742	1	0.0008513752779
743	1	0.0008513752779
744	1	0.0008513752779
745	1	0.0008513752779
746	1	0.0008513723424
747	1	0.0008513596173
748	1	0.0008513468939
749	1	0.0008513468939
750	1	0.0008513468939
751	1	0.0008513468939
752	1	0.0008513468939
753	1	0.0008513468939
754	1	0.0008513439592
755	1	0.0008513312378
756	1	0.0008513185181
757	1	0.0008513185181
758	1	0.0008513058
759	1	0.0008512930836
760	1	0.0008512930836
761	1	0.0008512930836
762	1	0.0008512930836
763	1	0.0008512930836
764	1	0.0008512901504
765	1	0.0008512901504
766	1	0.0008512850664
767	1	0.0008512723522
768	1	0.0008512694196
769	1	0.0008512694196
770	1	0.000851259273
771	1	0.0008512563405
772	1	0.0008512534082
773	1	0.0008512067644
774	1	0.0008512004119
775	1	0.0008511886893
776	1	0.0008511769681
777	1	0.000851171886
778	1	0.0008511655354
779	1	0.0008511591853
780	1	0.0008511528356
781	1	0.0008511274091
782	1	0.0008511210614
783	1	0.0008511147141
784	1	0.0008511083673
785	1	0.0008511020208
786	1	0.0008511020208
787	1	0.00085109694
788	1	0.0008510905941
789	1	0.0008510842486
790	1	0.0008510779035
791	1	0.0008510779035
792	1	0.0008510779035
793	1	0.0008510779035
794	1	0.0008510779035
795	1	0.0008510779035
796	1	0.0008510779035
797	1	0.0008510779035
798	1	0.0008510779035
799	1	0.0008510779035
800	1	0.0008510779035
801	1	0.0008510779035
802	1	0.0008510779035
803	1	0.0008510779035
804	1	0.0008510779035
805	1	0.0008510779035
806	1	0.0008510546212
807	1	0.0008510546212
808	1	0.0008510546212
809	1	0.0008510546212
810	1	0.0008510546212
811	1	0.0008510546212
812	1	0.0008510546212
813	1	0.0008510546212
814	1	0.0008510546212
815	1	0.0008510546212
816	1	0.0008510546212
817	1	0.0008510429149
818	1	0.0008510365724
819	1	0.0008510248683
820	1	0.000851018527
821	1	0.0008510121862
822	1	0.0008510058457
823	1	0.0008509995056
824	1	0.0008509995056
825	1	0.0008509995056
826	1	0.0008509995056
827	1	0.0008509995056
828	1	0.0008509995056
829	1	0.0008509995056
830	1	0.0008509995056
831	1	0.0008509995056
832	1	0.0008509995056
833	1	0.0008509995056
834	1	0.0008509995056
835	1	0.0008509995056
836	1	0.0008509761068
837	1	0.0008509527137
838	1	0.0008509527137
839	1	0.0008509527137
840	1	0.0008509527137
841	1	0.0008509293263
842	1	0.0008509293263
843	1	0.0008509059446
844	1	0.0008508996109
845	1	0.0008508996109
846	1	0.0008508996109
847	1	0.0008508762363
848	1	0.0008508762363
849	1	0.0008508762363
850	1	0.0008508635574
851	1	0.0008508635574
852	1	0.0008508635574
853	1	0.0008508635574
854	1	0.0008508635574
855	1	0.0008508635574
856	1	0.0008508635574
857	1	0.0008508635574
858	1	0.0008508606365
859	1	0.0008508606365
860	1	0.0008508606365
861	1	0.0008508577157
862	1	0.0008508577157
863	1	0.0008508577157
864	1	0.0008508577157
865	1	0.0008508577157
866	1	0.0008508577157
867	1	0.0008508577157
868	1	0.0008508577157
869	1	0.0008508577157
870	1	0.0008508577157
871	1	0.0008508577157
872	1	0.0008508450392
873	1	0.0008508450392
874	1	0.0008508342389
875	1	0.0008508279097
876	1	0.0008508279097
877	1	0.0008508279097
878	1	0.0008508279097
879	1	0.000850815237
880	1	0.000850808909
881	1	0.0008508059897
882	1	0.0008507933351
883	1	0.0008507806822
884	1	0.0008507680308
885	1	0.0008507553812
886	1	0.0008507427331
887	1	0.0008506921524
888	1	0.0008506795125
889	1	0.0008506668589
890	1	0.0008506542223
891	1	0.0008506485069
892	1	0.0008506358726
893	1	0.00085062324
894	1	0.0008505826614
895	1	0.0008505700321
896	1	0.0008505574045
897	1	0.0008505447785
898	1	0.0008505389536
899	1	0.00085052633
900	1	0.0008505137079
901	1	0.0008504884679
902	1	0.0008504758508
903	1	0.0008504253935
904	1	0.0008504127845
905	1	0.0008504001771
906	1	0.0008503875713
907	1	0.0008503643095
908	1	0.0008503517083
909	1	0.0008503391086
910	1	0.0008503265106
911	1	0.0008503139143
912	1	0.0008503013195
913	1	0.0008502887264
914	1	0.0008502761349
915	1	0.000850195087
916	1	0.0008501825005
917	1	0.0008501793542
918	1	0.0008501730542
919	1	0.0008501699082
920	1	0.0008501573249
921	1	0.0008501447433
922	1	0.0008501415982
923	1	0.000850116409
924	1	0.0008501132649
925	1	0.0008501101208
926	1	0.0008500303369
927	1	0.0008500249734
928	1	0.0008500124017
929	1	0.0008500092591
930	1	0.0008499966895
931	1	0.0008499850915
932	1	0.0008499725249
933	1	0.0008499662664
934	1	0.0008499631253
935	1	0.0008499599843
936	1	0.0008499568434
937	1	0.0008499537026
938	1	0.0008499505619
939	1	0.000849944273
940	1	0.0008499411326
941	1	0.000849618297
942	1	0.0008496151601
943	1	0.0008496088788
944	1	0.0008495837873
945	1	0.0008495806515
946	1	0.0008495775158
947	1	0.0008495543677
948	1	0.0008495512329
949	1	0.0008495480981
950	1	0.0008495449634
951	1	0.0008495418288
952	1	0.0008495386943
953	1	0.00084953556
954	1	0.0008495324257
955	1	0.0008495292915
956	1	0.0008495261574
957	1	0.0008495030214
958	1	0.0008494998882
959	1	0.000849496755
960	1	0.000849493622
961	1	0.000849490489
962	1	0.0008494673615
963	1	0.0008494548178
964	1	0.0008494516861
965	1	0.0008494485544
966	1	0.0008494485544
967	1	0.0008494485544
968	1	0.00084936782
969	1	0.0008493552821
970	1	0.0008493427612
971	1	0.000849330242
972	1	0.0008493177244
973	1	0.0008493052083
974	1	0.0008492926939
975	1	0.0008492801811
976	1	0.0008492801811
977	1	0.0008492676699
978	1	0.0008492551603
979	1	0.0008492301141
980	1	0.0008491494592
981	1	0.0008491369578
982	1	0.000849124458
983	1	0.0008491119597
984	1	0.0008490994631
985	1	0.0008490744739
986	1	0.0008490684618
987	1	0.0008490684618
988	1	0.0008490434805
989	1	0.0008490185056
990	1	0.0008490153844
991	1	0.0008490122632
992	1	0.0008490091422
993	1	0.0008490060213
994	1	0.0008490029004
995	1	0.0008489997797
996	1	0.0008489966591
997	1	0.0008489935385
998	1	0.0008489904181
999	1	0.0008489872977
